# Traditional-only characters, for test/lexicon.test.js "the 原文 and its quotations are Traditional,
# and everything else is Simplified".
#
# One line per character: the Traditional form, a tab, the Simplified form OpenCC's character table
# gives it. Derived 2026-09-18 from TSCharacters.txt (OpenCC, fetched from
# https://raw.githubusercontent.com/BYVoid/OpenCC/master/data/dictionary/TSCharacters.txt) — the same
# table the book's own conversion was run with (see tongjian/README.md, "The conversion to Simplified").
#
# It is checked into the repository on purpose: a gate that fetched this at test time would reach the
# network, and a gate that reached the network is not a gate. Only the lines where the Simplified form
# differs from the Traditional one are kept, so a character that the table maps to itself (坏, 沈, 覆,
# 像, 么) is not here — it is a character both scripts print, and flagging it would be a false positive.
#
# What the gate does with it is in that test's header: it scans the files a reader sees and fails on any
# character on this list, except the held-out regions named there.
#
# 3222 characters.
錒	锕
該	该
賅	赅
鈣	钙
隑	𬮿
蓋	盖
尷	尴
桿	杆
稈	秆
趕	赶
鱤	鳡
紺	绀
幹	干
榦	干
贛	赣
岡	冈
剛	刚
掆	㧏
棡	㭎
綱	纲
鋼	钢
崗	岗
槓	杠
縞	缟
誥	诰
鋯	锆
擱	搁
鴿	鸽
鎶	鿔
閣	阁
閤	合
嗰	𠮶
個	个
箇	个
鉻	铬
給	给
亙	亘
揯	搄
賡	赓
鶊	鹒
綆	绠
鯁	鲠
宮	宫
碽	䂵
龔	龚
鞏	巩
貢	贡
鈎	钩
溝	沟
鉤	钩
緱	缑
韝	鞲
夠	够
詬	诟
構	构
覯	觏
購	购
軲	轱
鴣	鸪
鶻	鹘
詁	诂
鈷	钴
穀	谷
轂	毂
餶	馉
蠱	蛊
僱	雇
錮	锢
鯝	鲴
顧	顾
煱	㶽
颳	刮
鴰	鸹
騧	䯄
剮	剐
掛	挂
詿	诖
摑	掴
枴	拐
柺	拐
關	关
鰥	鳏
觀	观
舘	馆
館	馆
貫	贯
慣	惯
摜	掼
鸛	鹳
輄	𨐈
廣	广
獷	犷
規	规
媯	妫
閨	闺
嬀	妫
槼	椝
鮭	鲑
龜	龟
歸	归
鬹	鬶
軌	轨
匭	匦
詭	诡
貴	贵
匱	匮
劊	刽
劌	刿
槶	椢
檜	桧
瞶	瞆
櫃	柜
鱖	鳜
袞	衮
滾	滚
緄	绲
輥	辊
鯀	鲧
咼	呙
堝	埚
嘓	啯
濄	㳡
鍋	锅
蟈	蝈
國	国
幗	帼
漍	𬇹
膕	腘
槨	椁
錁	锞
餜	馃
過	过
頦	颏
還	还
駭	骇
頇	顸
韓	韩
扞	捍
閈	闬
漢	汉
頷	颔
絎	绗
頏	颃
蠔	蚝
號	号
鎬	镐
顥	颢
灝	灏
訶	诃
紇	纥
頜	颌
魺	鲄
闔	阖
齕	龁
覈	核
鶡	鹖
賀	贺
鶴	鹤
詪	𬣳
恆	恒
橫	横
鴴	鸻
轟	轰
紅	红
紘	纮
葒	荭
閎	闳
鉷	𫟹
魟	𫚉
鋐	𬭎
鴻	鸿
黌	黉
嗊	唝
訌	讧
鬨	哄
鍭	𬭤
餱	糇
後	后
鮜	鲘
鱟	鲎
軤	轷
壺	壶
衚	胡
餬	糊
鵠	鹄
鬍	胡
鶘	鹕
滸	浒
戶	户
滬	沪
護	护
鱯	鳠
鸌	鹱
嘩	哗
華	华
譁	哗
鏵	铧
驊	骅
畫	画
畵	画
話	话
劃	划
樺	桦
嫿	婳
懷	怀
壞	坏
歡	欢
綄	𬘫
鉮	𬬹
環	环
鍰	锾
繯	缳
鐶	镮
闤	阛
瓛	𤩽
緩	缓
奐	奂
喚	唤
換	换
渙	涣
煥	焕
瘓	痪
鯇	鲩
黃	黄
鍠	锽
鐄	𨱑
鰉	鳇
謊	谎
揮	挥
暉	晖
詼	诙
褘	袆
撝	㧑
翬	翚
輝	辉
迴	回
毀	毁
燬	毁
譭	毁
匯	汇
彙	汇
會	会
滙	汇
賄	贿
誨	诲
噦	哕
殨	㱮
澮	浍
薈	荟
諱	讳
頮	颒
燴	烩
璯	㻅
穢	秽
繢	缋
繪	绘
翽	翙
譓	𬤝
闠	阓
葷	荤
閽	阍
渾	浑
琿	珲
餛	馄
諢	诨
鍃	锪
騞	𬴃
鈥	钬
夥	伙
貨	货
禍	祸
獲	获
穫	获
鑊	镬
飢	饥
勣	𪟝
跡	迹
銈	𫓯
嘰	叽
緝	缉
賫	赍
機	机
璣	玑
積	积
襀	𫌀
錤	𫓹
隮	𬯀
擊	击
磯	矶
績	绩
蹟	迹
雞	鸡
譏	讥
饑	饥
躋	跻
鷄	鸡
齎	赍
齏	齑
羈	羁
卽	即
級	级
極	极
輯	辑
鶺	鹡
幾	几
魢	鱾
擠	挤
蟣	虮
紀	纪
計	计
記	记
旣	既
際	际
劑	剂
薊	蓟
嚌	哜
濟	济
薺	荠
覬	觊
繼	继
鱀	𬶨
霽	霁
鰶	𬶭
鱭	鲚
驥	骥
夾	夹
浹	浃
梜	𬂩
傢	家
鉿	铪
鎵	镓
郟	郏
莢	荚
蛺	蛱
餄	饸
鋏	铗
頰	颊
賈	贾
鉀	钾
檟	槚
價	价
駕	驾
戔	戋
姦	奸
堅	坚
間	间
監	监
箋	笺
樫	㭴
緘	缄
縑	缣
艱	艰
鐧	锏
殲	歼
鶼	鹣
鰹	鲣
韉	鞯
梘	枧
揀	拣
減	减
筧	笕
戩	戬
儉	俭
撿	捡
檢	检
襇	裥
襉	裥
瞼	睑
簡	简
繭	茧
謭	谫
籛	篯
譾	谫
鹼	碱
見	见
漸	渐
劍	剑
澗	涧
諓	𬣡
賤	贱
踐	践
薦	荐
諫	谏
鍵	键
餞	饯
濺	溅
艦	舰
鑑	鉴
鑒	鉴
將	将
漿	浆
薑	姜
殭	僵
螿	螀
繮	缰
韁	缰
鱂	鳉
奬	奖
蔣	蒋
槳	桨
獎	奖
講	讲
絳	绛
醬	酱
嬌	娇
澆	浇
膠	胶
鮫	鲛
鵁	䴔
驕	骄
鷦	鹪
絞	绞
腳	脚
僥	侥
鉸	铰
餃	饺
撟	挢
矯	矫
繳	缴
攪	搅
敎	教
較	较
嶠	峤
轎	轿
階	阶
癤	疖
訐	讦
傑	杰
結	结
節	节
詰	诘
潔	洁
鮚	鲒
屆	届
誡	诫
釒	钅
釿	𬬱
巹	卺
僅	仅
盡	尽
緊	紧
儘	尽
錦	锦
謹	谨
饉	馑
勁	劲
晉	晋
進	进
璡	琎
縉	缙
壗	𡋤
濜	浕
藎	荩
燼	烬
覲	觐
贐	赆
荊	荆
涇	泾
莖	茎
經	经
鯨	鲸
鶄	䴖
驚	惊
剄	刭
頸	颈
凈	净
弳	弪
徑	径
逕	径
桱	𣐕
淨	净
脛	胫
痙	痉
靚	靓
靜	静
鏡	镜
競	竞
絅	䌹
駉	𬳶
熲	颎
糾	纠
鳩	鸠
鬮	阄
廄	厩
舊	旧
鷲	鹫
鋦	锔
駒	驹
鮈	𬶋
侷	局
鶪	䴗
榘	矩
舉	举
櫸	榉
齟	龃
欅	榉
詎	讵
鉅	巨
劇	剧
據	据
窶	窭
鋸	锯
屨	屦
颶	飓
懼	惧
鎸	镌
鵑	鹃
鐫	镌
捲	卷
錈	锩
雋	隽
絹	绢
縳	䌸
決	决
訣	诀
絕	绝
絶	绝
駃	𫘝
譎	谲
覺	觉
鐍	𫔎
鐝	镢
钁	镢
軍	军
鈞	钧
皸	皲
鮶	鲪
儁	俊
餕	馂
駿	骏
開	开
鐦	锎
凱	凯
剴	剀
塏	垲
愷	恺
鍇	锴
鎧	铠
闓	闿
愾	忾
龕	龛
檻	槛
闞	阚
鱇	𩾌
鈧	钪
閌	闶
銬	铐
鮳	鲓
軻	轲
鈳	钶
顆	颗
殼	壳
緙	缂
課	课
騍	骒
剋	克
墾	垦
懇	恳
齦	龈
硜	硁
鏗	铿
彄	𫸩
摳	抠
瞘	眍
釦	扣
庫	库
絝	绔
褲	裤
嚳	喾
誇	夸
擓	㧟
塊	块
儈	侩
鄶	郐
噲	哙
獪	狯
膾	脍
鱠	鲙
寬	宽
髖	髋
誆	诓
誑	诳
鵟	𫛭
況	况
貺	贶
鄺	邝
壙	圹
曠	旷
礦	矿
纊	纩
窺	窥
虧	亏
巋	岿
騤	骙
頍	𫠆
憒	愦
潰	溃
蕢	蒉
簣	篑
聵	聩
饋	馈
崑	昆
褌	裈
錕	锟
鯤	鲲
鵾	鹍
壼	壸
綑	捆
閫	阃
睏	困
擴	扩
闊	阔
臘	腊
鯻	𬶟
蠟	蜡
鑞	镴
來	来
倈	俫
崍	崃
徠	徕
淶	涞
萊	莱
棶	梾
錸	铼
麳	𪎌
睞	睐
賚	赉
賴	赖
瀨	濑
癩	癞
籟	籁
嵐	岚
藍	蓝
闌	阑
襤	褴
攔	拦
瀾	澜
籃	篮
繿	䍀
蘭	兰
斕	斓
欄	栏
襴	襕
灡	㳕
讕	谰
懶	懒
覽	览
攬	揽
欖	榄
纜	缆
濫	滥
爛	烂
鑭	镧
鋃	锒
閬	阆
撈	捞
勞	劳
嘮	唠
嶗	崂
朥	𦛨
癆	痨
鐒	铹
銠	铑
澇	涝
橯	𣓿
耮	耢
樂	乐
鰳	鳓
餎	饹
縲	缧
纍	累
鐳	镭
虆	蔂
誄	诔
壘	垒
淚	泪
類	类
纇	颣
稜	棱
貍	狸
縭	缡
離	离
灕	漓
蘺	蓠
孋	㛤
籬	篱
驪	骊
鱺	鲡
鸝	鹂
裡	里
裏	里
鋰	锂
禮	礼
鯉	鲤
邐	逦
鱧	鳢
厤	历
慄	栗
蒞	莅
鉝	𫟷
厲	厉
勵	励
曆	历
歷	历
癘	疠
隸	隶
鎘	镉
嚦	呖
壢	坜
櫟	栎
瀝	沥
瓅	𬍛
礪	砺
藶	苈
麗	丽
櫪	枥
礫	砾
糲	粝
蠣	蛎
儷	俪
癧	疬
酈	郦
躒	跞
轢	轹
靂	雳
倆	俩
連	连
漣	涟
蓮	莲
奩	奁
槤	梿
憐	怜
褳	裢
聯	联
鎌	镰
簾	帘
鐮	镰
鰱	鲢
璉	琏
斂	敛
臉	脸
襝	裣
蘞	蔹
煉	炼
練	练
殮	殓
鍊	炼
鏈	链
瀲	潋
鰊	𬶠
戀	恋
涼	凉
綡	𫟅
樑	梁
輬	辌
糧	粮
兩	两
啢	唡
魎	魉
諒	谅
輛	辆
遼	辽
療	疗
繚	缭
鐐	镣
鷯	鹩
釕	钌
鴷	䴕
獵	猎
鱲	𫚭
鄰	邻
臨	临
轔	辚
鏻	𬭸
驎	𬴊
鱗	鳞
凜	凛
廩	廪
懍	懔
檁	檩
賃	赁
藺	蔺
躪	躏
淩	凌
鈴	铃
綾	绫
鴒	鸰
鯪	鲮
齡	龄
靈	灵
欞	棂
領	领
嶺	岭
劉	刘
瀏	浏
鎦	镏
鏐	镠
飀	飗
騮	骝
鶹	鹠
綹	绺
鋶	锍
餾	馏
鷚	鹨
龍	龙
嚨	咙
瀧	泷
蘢	茏
曨	昽
朧	胧
櫳	栊
瓏	珑
矓	眬
礱	砻
籠	笼
聾	聋
篢	𬕂
隴	陇
壟	垄
壠	垅
攏	拢
瞜	䁖
婁	娄
僂	偻
嘍	喽
慺	㥪
漊	溇
蔞	蒌
樓	楼
耬	耧
螻	蝼
髏	髅
塿	𪣻
嶁	嵝
摟	搂
簍	篓
瘺	瘘
瘻	瘘
鏤	镂
盧	卢
嚧	𠰷
壚	垆
廬	庐
瀘	泸
蘆	芦
曥	𣆐
櫨	栌
爐	炉
臚	胪
艫	舻
轤	轳
鑪	𬬻
顱	颅
鱸	鲈
鸕	鸬
鹵	卤
虜	虏
滷	卤
魯	鲁
擄	掳
磠	硵
嚕	噜
擼	撸
瀂	澛
櫓	橹
氌	氇
鑥	镥
彔	录
陸	陆
淥	渌
祿	禄
賂	赂
輅	辂
錄	录
録	录
轆	辘
騄	𫘧
籙	箓
鷺	鹭
閭	闾
膢	𦝼
櫚	榈
驢	驴
呂	吕
侶	侣
屢	屡
鋁	铝
褸	褛
縷	缕
穭	穞
綠	绿
緑	绿
慮	虑
濾	滤
孌	娈
孿	孪
巒	峦
攣	挛
欒	栾
臠	脔
灤	滦
鑾	銮
鸞	鸾
亂	乱
鋝	锊
擽	㧰
掄	抡
侖	仑
倫	伦
圇	囵
崙	仑
淪	沦
綸	纶
輪	轮
錀	𬬭
埨	𫭢
論	论
囉	啰
腡	脶
羅	罗
鏍	镙
儸	㑩
騾	骡
玀	猡
蘿	萝
邏	逻
欏	椤
籮	箩
鑼	锣
絡	络
犖	荦
駱	骆
濼	泺
媽	妈
嬤	嬷
馬	马
瑪	玛
碼	码
螞	蚂
傌	㐷
獁	犸
嘜	唛
榪	杩
禡	祃
罵	骂
駡	骂
嗎	吗
買	买
蕒	荬
脈	脉
麥	麦
勱	劢
賣	卖
邁	迈
霢	霡
瞞	瞒
謾	谩
饅	馒
顢	颟
鰻	鳗
蠻	蛮
滿	满
蟎	螨
蔄	𬜬
縵	缦
鏝	镘
鋩	铓
貓	猫
氂	牦
犛	牦
錨	锚
鉚	铆
貿	贸
麼	么
沒	没
鎇	镅
鶥	鹛
黴	霉
鎂	镁
門	门
捫	扪
璊	𫞩
鍆	钔
悶	闷
燜	焖
懣	懑
們	们
鄳	𫑡
懞	蒙
濛	蒙
矇	蒙
鸏	鹲
錳	锰
夢	梦
謎	谜
彌	弥
禰	祢
瀰	弥
獼	猕
羋	芈
祕	秘
覓	觅
冪	幂
謐	谧
綿	绵
黽	黾
緬	缅
澠	渑
鮸	𩾃
麪	面
麫	面
麵	面
鶓	鹋
緲	缈
廟	庙
滅	灭
衊	蔑
緡	缗
閔	闵
閩	闽
憫	悯
鰵	鳘
銘	铭
鳴	鸣
謬	谬
麽	么
謨	谟
饃	馍
歿	殁
鏌	镆
驀	蓦
纆	𬙊
謀	谋
繆	缪
畝	亩
鉧	𬭁
鉬	钼
鎿	镎
吶	呐
納	纳
鈉	钠
孻	𡥧
錼	镎
難	难
饢	馕
撓	挠
蟯	蛲
鐃	铙
堖	垴
惱	恼
腦	脑
鬧	闹
訥	讷
餒	馁
內	内
輗	𫐐
鯢	鲵
齯	𫠜
鈮	铌
擬	拟
膩	腻
鮎	鲇
鯰	鲶
輦	辇
攆	撵
躎	䟢
唸	念
孃	娘
釀	酿
鳥	鸟
嫋	袅
裊	袅
蔦	茑
樢	㭤
隉	陧
嚙	啮
聶	聂
鎳	镍
闑	𫔶
櫱	蘖
囁	嗫
齧	啮
躡	蹑
鑷	镊
顳	颞
苧	苎
寧	宁
嚀	咛
擰	拧
獰	狞
薴	苧
檸	柠
聹	聍
濘	泞
紐	纽
鈕	钮
農	农
儂	侬
噥	哝
濃	浓
燶	㶶
膿	脓
穠	秾
醲	𬪩
駑	驽
釹	钕
瘧	疟
儺	傩
諾	诺
塸	𫭟
漚	沤
歐	欧
毆	殴
熰	𬉼
甌	瓯
謳	讴
鷗	鸥
嘔	呕
慪	怄
盤	盘
蹣	蹒
拚	拼
龎	厐
龐	庞
拋	抛
皰	疱
賠	赔
浿	𬇙
轡	辔
噴	喷
鵬	鹏
紕	纰
鈹	铍
駓	𬳵
鮍	鲏
羆	罴
闢	辟
鸊	䴙
駢	骈
諞	谝
騙	骗
飄	飘
縹	缥
貧	贫
頻	频
嬪	嫔
顰	颦
評	评
憑	凭
鮃	鲆
蘋	苹
鉕	钷
頗	颇
潑	泼
鏺	䥽
釙	钋
錇	锫
撲	扑
僕	仆
鏷	镤
樸	朴
譜	谱
鐠	镨
舖	铺
鋪	铺
悽	凄
淒	凄
棲	栖
榿	桤
慼	戚
旂	旗
軝	𬨂
棊	棋
碕	埼
頎	颀
齊	齐
錡	锜
臍	脐
騎	骑
騏	骐
蘄	蕲
鯕	鲯
蠐	蛴
鰭	鳍
豈	岂
啓	启
啟	启
綺	绮
氣	气
訖	讫
棄	弃
磧	碛
袷	夹
牽	牵
釺	钎
僉	佥
鉛	铅
慳	悭
遷	迁
謙	谦
簽	签
鵮	鹐
騫	骞
籤	签
韆	千
乾	干
鈐	钤
鉗	钳
潛	潜
蕁	荨
錢	钱
淺	浅
繾	缱
譴	谴
俔	伣
塹	堑
綪	𬘬
槧	椠
縴	纤
鰜	鳒
嗆	呛
戧	戗
槍	枪
瑲	玱
錆	锖
蹌	跄
鏘	锵
強	强
墻	墙
嬙	嫱
薔	蔷
檣	樯
牆	墙
搶	抢
羥	羟
鏹	镪
熗	炝
磽	硗
鍬	锹
蹺	跷
喬	乔
僑	侨
蕎	荞
橋	桥
礄	硚
鞽	鞒
殻	壳
誚	诮
竅	窍
翹	翘
譙	谯
愜	惬
篋	箧
鍥	锲
竊	窃
欽	钦
嶔	嵚
親	亲
駸	骎
寢	寝
鋟	锓
撳	揿
氫	氢
傾	倾
輕	轻
頃	顷
廎	庼
請	请
慶	庆
煢	茕
窮	穷
瓊	琼
藭	䓖
鞦	秋
鰌	䲡
鰍	鳅
鶖	鹙
虯	虬
巰	巯
賕	赇
銶	𨱇
區	区
詘	诎
嶇	岖
趨	趋
麯	曲
軀	躯
麴	曲
驅	驱
鴝	鸲
齲	龋
闃	阒
覷	觑
詮	诠
輇	辁
銓	铨
鰁	鳈
權	权
顴	颧
綣	绻
勸	劝
卻	却
愨	悫
慤	悫
確	确
闋	阕
礐	𬒈
闕	阙
鵲	鹊
羣	群
纕	𬙋
讓	让
嬈	娆
蕘	荛
橈	桡
饒	饶
擾	扰
遶	绕
繞	绕
熱	热
紉	纫
紝	纴
訒	讱
軔	轫
韌	韧
飪	饪
認	认
馹	驲
絨	绒
榮	荣
嶸	嵘
鎔	镕
蠑	蝾
輮	𫐓
銣	铷
顬	颥
縟	缛
軟	软
銳	锐
鋭	锐
閏	闰
潤	润
挱	挲
灑	洒
鈒	钑
颯	飒
薩	萨
鰓	鳃
賽	赛
毿	毵
傘	伞
糝	糁
饊	馓
顙	颡
喪	丧
繅	缫
騷	骚
鰠	鳋
掃	扫
嗇	啬
銫	铯
澀	涩
穡	穑
槮	椮
剎	刹
殺	杀
紗	纱
樧	榝
鎩	铩
鯊	鲨
廈	厦
篩	筛
釃	酾
曬	晒
刪	删
姍	姗
柵	栅
搧	扇
幓	㡎
羶	膻
陝	陕
閃	闪
訕	讪
釤	钐
墠	𫮃
樿	椫
繕	缮
贍	赡
鐥	䦅
騸	骟
鱔	鳝
傷	伤
殤	殇
觴	觞
賞	赏
緔	绱
鞝	绱
燒	烧
紹	绍
輋	𪨶
賒	赊
捨	舍
厙	厍
設	设
懾	慑
攝	摄
灄	滠
紳	绅
詵	诜
蔘	参
駪	𬳽
鰺	鲹
審	审
諗	谂
嬸	婶
瀋	沈
讅	谉
腎	肾
滲	渗
瘮	瘆
昇	升
陞	升
聲	声
繩	绳
勝	胜
聖	圣
屍	尸
師	师
溮	浉
溼	湿
獅	狮
詩	诗
鉈	铊
鳲	鸤
蝨	虱
鳾	䴓
濕	湿
鯴	鲺
鰤	𫚕
飠	饣
時	时
塒	埘
蒔	莳
實	实
蝕	蚀
識	识
鰣	鲥
駛	驶
視	视
貰	贳
勢	势
弒	弑
試	试
軾	轼
鈰	铈
飾	饰
適	适
諟	𬤊
諡	谥
謚	谥
釋	释
壽	寿
綬	绶
獸	兽
書	书
紓	纾
樞	枢
輸	输
攄	摅
贖	赎
屬	属
朮	术
術	术
竪	竖
鉥	𬬸
數	数
豎	竖
樹	树
帥	帅
閂	闩
雙	双
驦	骦
鸘	鹴
誰	谁
涗	涚
稅	税
順	顺
說	说
説	说
碩	硕
爍	烁
鑠	铄
糹	纟
俬	私
絲	丝
噝	咝
廝	厮
緦	缌
螄	蛳
颸	飔
鷥	鸶
飼	饲
駟	驷
鍶	锶
鬆	松
慫	怂
聳	耸
